monthYear,sprint,team,committed,completed,urgentdefects,alldefects,storiesadded,pointsadded,failedtoquantify,sprintComments
,85,onCampus,84,59,0,0,0,0,0,
"April2015",86,onCampus,65,58,0,0,0,0,0,
,87,onCampus,82,49,0,0,0,0,0,
"May2015",88,onCampus,49,50,0,0,0,0,0,
,89,onCampus,61,35,0,0,0,0,0,
"June2015",90,onCampus,92,50,0,0,0,0,0,
,91,onCampus,66,51,0,0,0,0,0,
"July2015",92,onCampus,66,5,0,0,0,0,0,
,93,onCampus,67,37,0,0,0,0,0,
"August2015",94,onCampus,73,48,0,0,0,0,0,
,95,onCampus,84,72,0,0,0,0,0,
"September2015",96,onCampus,58,76,0,0,0,0,0,
,97,onCampus,40,35,0,0,0,0,0,
,98,onCampus,53,26,0,0,0,0,0,
"October2015",99,onCampus,36,19,0,0,0,0,0,
,100,onCampus,65,35,0,0,0,0,0,
"November2015",101,onCampus,58,38,0,0,0,0,0,
,102,onCampus,46,46,0,0,0,0,0,
"December2015",103,onCampus,14,14,0,0,0,0,0,
,104,onCampus,61,58,0,0,0,0,0,
"January2016",105,onCampus,49,41,0,0,0,0,0,
,106,onCampus,67,70,0,0,2,2,0,
,107,onCampus,71,42,0,0,3,3,0,
"February2016",108,onCampus,62,70,0,0,0,0,0,
,109,onCampus,77,67,0,0,1,1,0,
"March2016",110,onCampus,73,71,0,0,1,2,0,
,111,onCampus,74,20,0,0,1,1,0,
"April2016",112,onCampus,50,68,0,0,11,11,0,
,113,onCampus,79,42,3,50,0,0,0,
"May2016",114,onCampus,60,61,10,40,0,0,0,
,115,onCampus,68,34,2,4,0,0,0,
"June2016",116,onCampus,52,44,3,5,1,1,0,"3 stories pulled in, hindered progress."
,117,onCampus,60,24,0,0,2,5,0,fakedata1
"July2016",118,onCampus,70,20,1,4,1,0,0,fakedata2
,85,onMessage,107,126,0,0,0,0,0,
"April2015",86,onMessage,102,95,0,0,0,0,0,
,87,onMessage,107,108,0,0,0,0,0,
"May2015",88,onMessage,80,72,0,0,0,0,0,
,89,onMessage,78,76,0,0,0,0,0,
"June2015",90,onMessage,83,91,0,0,0,0,0,
,91,onMessage,102,41,0,0,0,0,0,
"July2015",92,onMessage,103,43,0,0,0,0,0,
,93,onMessage,96,53,0,0,0,0,0,
"August2015",94,onMessage,66,71,0,0,0,0,0,
,95,onMessage,147,91,0,0,0,0,0,
"September2015",96,onMessage,75,89,0,0,0,0,0,
,97,onMessage,80,48,0,0,0,0,0,
,98,onMessage,75,62,0,0,0,0,0,
"October2015",99,onMessage,60,49,0,0,0,0,0,
,100,onMessage,58,27,0,0,0,0,0,
"November2015",101,onMessage,69,43,0,0,0,0,0,
,102,onMessage,75,74,0,0,0,0,0,
"December2015",103,onMessage,62,98,0,0,0,0,0,
,104,onMessage,33,21,0,0,1,0,1,
"January2016",105,onMessage,102,114,0,0,4,12,0,
,106,onMessage,67,89,0,0,2,4,0,
,107,onMessage,125,111,0,0,4,14,0,
"February2016",108,onMessage,133,104,0,0,0,0,0,
,109,onMessage,132,87,0,0,0,0,0,
"March2016",110,onMessage,143,135,0,0,3,7,0,
,111,onMessage,111,63,0,0,2,5,0,
"April2016",112,onMessage,88,68,0,0,3,9,0,
,113,onMessage,94,94,0,0,0,0,0,
"May2016",114,onMessage,122,63,0,0,0,0,0,
,115,onMessage,77,79,0,0,0,0,0,
"June2016",116,onMessage,123,86,0,0,1,5,0,
,117,onMessage,60,24,0,0,2,5,0,fakedata1
"July2016",118,onMessage,70,20,4,6,1,0,0,fakedata2
,85,onRecord,49,43,0,0,0,0,0,
"April2015",86,onRecord,63,63,0,0,0,0,0,
,87,onRecord,56,24,0,0,0,0,0,
"May2015",88,onRecord,71,68,0,0,0,0,0,
,89,onRecord,56,51,0,0,0,0,0,
"June2015",90,onRecord,68,41,0,0,0,0,0,
,91,onRecord,86,80,0,0,0,0,0,
"July2015",92,onRecord,54,0,0,0,0,0,0,
,93,onRecord,75,11,0,0,0,0,0,
"August2015",94,onRecord,40,37,0,0,0,0,0,
,95,onRecord,9,9,0,0,0,0,0,
"September2015",96,onRecord,26,16,0,0,0,0,0,
,97,onRecord,60,47,0,0,0,0,0,
,98,onRecord,75,49,0,0,0,0,0,
"October2015",99,onRecord,49,40,0,0,0,0,0,
,100,onRecord,23,23,0,0,0,0,0,
"November2015",101,onRecord,55,37,0,0,0,0,0,
,102,onRecord,39,41,0,0,0,0,0,
"December2015",103,onRecord,37,29,0,0,0,0,0,
,104,onRecord,35,35,0,0,0,0,0,
"January2016",105,onRecord,27,27,0,0,3,0,3,
,106,onRecord,91,40,0,0,4,0,4,
,107,onRecord,88,32,0,0,2,0,2,
"February2016",108,onRecord,95,77,0,0,1,0,1,
,109,onRecord,75,45,0,0,3,0,3,
"March2016",110,onRecord,58,41,0,0,8,5,6,
,111,onRecord,85,34,0,0,2,1,1,
"April2016",112,onRecord,91,80,0,0,4,2,3,
,113,onRecord,78,78,0,0,3,0,3,
"May2016",114,onRecord,99,86,0,0,0,0,0,
,115,onRecord,80,69,0,0,0,0,0,
"June2016",116,onRecord,92,92,0,0,2,5,1,
,117,onRecord,60,24,0,0,2,5,0,fakedata1
"July2016",118,onRecord,70,20,4,6,1,0,0,fakedata2
,85,onBoard,81,81,0,0,0,0,0,
"April2015",86,onBoard,71,71,0,0,0,0,0,
,87,onBoard,66,66,0,0,0,0,0,
"May2015",88,onBoard,79,35,0,0,0,0,0,
,89,onBoard,80,30,0,0,0,0,0,
"June2015",90,onBoard,98,98,0,0,0,0,0,
,91,onBoard,72,34,0,0,0,0,0,
"July2015",92,onBoard,63,15,0,0,0,0,0,
,93,onBoard,71,26,0,0,0,0,0,
"August2015",94,onBoard,70,24,0,0,0,0,0,
,95,onBoard,63,44,0,0,0,0,0,
"September2015",96,onBoard,45,38,0,0,0,0,0,
,97,onBoard,46,47,0,0,0,0,0,
,98,onBoard,46,23,0,0,0,0,0,
"October2015",99,onBoard,56,45,0,0,0,0,0,
,100,onBoard,50,24,0,0,0,0,0,
"November2015",101,onBoard,84,46,0,0,0,0,0,
,102,onBoard,42,48,0,0,0,0,0,
"December2015",103,onBoard,23,24,0,0,0,0,0,
,104,onBoard,27,39,0,0,2,2,1,
"January2016",105,onBoard,12,17,0,0,4,6,1,
,106,onBoard,50,91,0,0,3,6,0,
,107,onBoard,73,60,0,0,6,11,0,
"February2016",108,onBoard,81,73,0,0,0,0,0,
,109,onBoard,81,73,0,0,0,0,0,
"March2016",110,onBoard,92,40,0,0,3,7,0,
,111,onBoard,65,80,0,0,3,2,1,
"April2016",112,onBoard,78,95,0,0,5,11,0,
,113,onBoard,72,26,0,0,1,2,0,
"May2016",114,onBoard,100,97,0,0,0,0,0,
,115,onBoard,65,56,0,0,0,0,0,
"June2016",116,onBoard,59,81,0,0,3,6,0,
,117,onBoard,60,24,0,0,2,5,0,fakedata1
"July2016",118,onBoard,70,20,4,6,0,0,0,fakedata2
,85,All,351,356,0,0,0,0,0,
"April2015",86,All,372,360,0,0,0,0,0,
,87,All,345,301,0,0,0,0,0,
"May2015",88,All,372,309,0,0,0,0,0,
,89,All,297,240,0,0,0,0,0,
"June2015",90,All,369,342,0,0,0,0,0,
,91,All,322,217,0,0,0,0,0,
"July2015",92,All,310,143,1,103,0,0,0,
,93,All,327,175,3,5,0,0,0,
"August2015",94,All,288,244,0,0,0,0,0,
,95,All,319,244,0,0,0,0,0,
"September2015",96,All,248,245,0,0,0,0,0,
,97,All,283,239,0,0,0,0,0,
,98,All,344,282,0,0,0,0,0,
"October2015",99,All,283,252,0,0,0,0,0,
,100,All,260,203,0,0,0,0,0,
"November2015",101,All,283,201,0,0,0,0,0,
,102,All,193,200,0,0,0,0,0,
"December2015",103,All,130,159,0,0,0,0,0,
,104,All,156,153,0,0,3,2,2,
"January2016",105,All,190,199,0,0,11,18,4,
,106,All,275,290,0,0,11,12,4,
,107,All,357,245,0,0,15,28,2,
"February2016",108,All,371,324,0,0,1,0,1,
,109,All,365,272,0,0,4,1,3,
"March2016",110,All,366,287,0,0,15,21,6,
,111,All,335,197,0,0,8,9,2,
"April2016",112,All,307,311,0,0,23,33,3,
,113,All,323,240,0,0,4,2,3,
"May2016",114,All,381,307,0,0,0,0,0,
,115,All,290,238,0,0,0,0,0,
"June2016",116,All,326,303,0,0,7,17,1,
,117,All,60,24,0,0,2,5,0,fakedata1
"July2016",118,All,100,40,13,40,1,0,0,fakedata2
