sprint,team,committed,completed,urgentdefects,alldefects,storiesadded,pointsadded,failedtoquantify
85,onCampus,84,59,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
86,onCampus,65,58,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
87,onCampus,82,49,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
88,onCampus,49,50,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
89,onCampus,61,35,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
90,onCampus,92,50,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
91,onCampus,66,51,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
92,onCampus,66,5,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
93,onCampus,67,37,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
94,onCampus,73,48,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
95,onCampus,84,72,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
96,onCampus,58,76,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
97,onCampus,40,35,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
98,onCampus,53,26,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
99,onCampus,36,19,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
100,onCampus,65,35,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
101,onCampus,58,38,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
102,onCampus,46,46,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
103,onCampus,14,14,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
104,onCampus,61,58,0,0,0,0,0
105,onCampus,49,41,1,4,0,0,0
106,onCampus,67,70,3,5,2,2,0
107,onCampus,71,42,4,13,3,3,0
108,onCampus,62,70,0,0,0,0,0
109,onCampus,77,67,1,1,1,1,0
110,onCampus,73,71,0,4,1,2,0
111,onCampus,74,20,1,1,1,1,0
112,onCampus,50,68,7,24,11,11,0
113,onCampus,79,42,0,2,0,0,0
114,onCampus,60,61,0,0,0,0,0
115,onCampus,68,34,0,0,0,0,0
116,onCampus,52,44,0,2,1,1,0
85,onMessage,107,126,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
86,onMessage,102,95,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
87,onMessage,107,108,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
88,onMessage,80,72,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
89,onMessage,78,76,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
90,onMessage,83,91,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
91,onMessage,102,41,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
92,onMessage,103,43,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
93,onMessage,96,53,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
94,onMessage,66,71,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
95,onMessage,147,91,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
96,onMessage,75,89,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
97,onMessage,80,48,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
98,onMessage,75,62,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
99,onMessage,60,49,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
100,onMessage,58,27,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
101,onMessage,69,43,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
102,onMessage,75,74,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
103,onMessage,62,98,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
104,onMessage,33,21,0,6,1,0,1
105,onMessage,102,114,1,9,4,12,0
106,onMessage,67,89,2,6,2,4,0
107,onMessage,125,111,3,11,4,14,0
108,onMessage,133,104,2,5,0,0,0
109,onMessage,132,87,1,6,0,0,0
110,onMessage,143,135,6,8,3,7,0
111,onMessage,111,63,3,4,2,5,0
112,onMessage,88,68,2,7,3,9,0
113,onMessage,94,94,2,4,0,0,0
114,onMessage,122,63,0,0,0,0,0
115,onMessage,77,79,0,0,0,0,0
116,onMessage,123,86,0,3,1,5,0
85,onRecord,49,43,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
86,onRecord,63,63,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
87,onRecord,56,24,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
88,onRecord,71,68,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
89,onRecord,56,51,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
90,onRecord,68,41,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
91,onRecord,86,80,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
92,onRecord,54,0,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
93,onRecord,75,11,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
94,onRecord,40,37,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
95,onRecord,9,9,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
96,onRecord,26,16,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
97,onRecord,60,47,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
98,onRecord,75,49,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
99,onRecord,49,40,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
100,onRecord,23,23,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
101,onRecord,55,37,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
102,onRecord,39,41,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
103,onRecord,37,29,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
104,onRecord,35,35,0,0,0,0,0
105,onRecord,27,27,5,10,3,0,3
106,onRecord,91,40,4,4,4,0,4
107,onRecord,88,32,3,4,2,0,2
108,onRecord,95,77,4,8,1,0,1
109,onRecord,75,45,3,4,3,0,3
110,onRecord,58,41,6,13,8,5,6
111,onRecord,85,34,1,9,2,1,1
112,onRecord,91,80,6,15,4,2,3
113,onRecord,78,78,1,4,3,0,3
114,onRecord,99,86,0,0,0,0,0
115,onRecord,80,69,1,3,0,0,0
116,onRecord,92,92,1,6,2,5,1
85,onBoard,81,81,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
86,onBoard,71,71,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
87,onBoard,66,66,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
88,onBoard,79,35,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
89,onBoard,80,30,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
90,onBoard,98,98,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
91,onBoard,72,34,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
92,onBoard,63,15,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
93,onBoard,71,26,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
94,onBoard,70,24,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
95,onBoard,63,44,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
96,onBoard,45,38,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
97,onBoard,46,47,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
98,onBoard,46,23,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
99,onBoard,56,45,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
100,onBoard,50,24,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
101,onBoard,84,46,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
102,onBoard,42,48,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
103,onBoard,23,24,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
104,onBoard,27,39,3,4,2,2,1
105,onBoard,12,17,2,5,4,6,1
106,onBoard,50,91,5,8,3,6,0
107,onBoard,73,60,3,8,6,11,0
108,onBoard,81,73,0,1,0,0,0
109,onBoard,81,73,1,2,0,0,0
110,onBoard,92,40,1,4,3,7,0
111,onBoard,65,80,0,3,3,2,1
112,onBoard,78,95,2,6,5,11,0
113,onBoard,72,26,1,3,1,2,0
114,onBoard,100,97,0,0,0,0,0
115,onBoard,65,56,0,0,0,0,0
116,onBoard,59,81,3,8,3,6,0
85,All,351,356,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
86,All,372,360,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
87,All,345,301,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
88,All,372,309,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
89,All,297,240,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
90,All,369,342,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
91,All,322,217,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
92,All,310,143,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
93,All,327,175,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
94,All,288,244,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
95,All,319,244,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
96,All,248,245,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
97,All,283,239,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
98,All,344,282,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
99,All,283,252,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
100,All,260,203,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
101,All,283,201,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
102,All,193,200,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
103,All,130,159,0,0,0,0,0,0,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet,data not updated yet
104,All,156,153,3,10,3,2,2
105,All,190,199,9,28,11,18,4
106,All,275,290,14,23,11,12,4
107,All,357,245,13,36,15,28,2
108,All,371,324,6,14,1,0,1
109,All,365,272,6,13,4,1,3
110,All,366,287,13,29,15,21,6
111,All,335,197,5,17,8,9,2
112,All,307,311,17,52,23,33,3
113,All,323,240,4,13,4,2,3
114,All,381,307,0,0,0,0,0
115,All,290,238,1,3,0,0,0
116,All,326,303,4,19,7,17,1
